$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/686 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-table/src/Table/Cell/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 630/687 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 630/688 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 631/688 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 632/688 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 632/689 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/react-dom/cjs/react-dom.production.min.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 632/690 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/client/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 633/690 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/client/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 633/691 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/stacking.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 633/692 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/shadows.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 633/693 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/getEventFiles.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 633/694 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 634/694 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 635/694 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 636/694 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 637/694 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 638/694 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-file-drop/src/FileDrop/utils/accepts.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 638/695 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/breakpoints.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 639/695 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/breakpoints.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 640/695 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/breakpoints.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 640/696 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/media.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 641/696 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/media.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 641/697 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/forms.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 641/698 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 642/698 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 643/698 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 644/698 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 645/698 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 646/698 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 647/698 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 648/698 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/spacing.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 648/699 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 649/699 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 650/699 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-position/es/Position/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 650/700 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 651/700 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 652/700 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 653/700 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 654/700 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 655/700 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/typography.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 655/701 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 656/701 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 657/701 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 658/701 modules 43 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-select/es/Select/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 658/702 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/call-with-safe-iteration-closing.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 658/703 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/get-iterator-method.js
docs-examples: [storybook] <s> [webpack.Progress] 66% building 658/704 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/internals/is-array-iterator-method.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/705 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/transitions.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/706 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-theme-tokens/es/canvas/colors.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/707 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-alerts/src/Alert/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/708 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-alerts/src/Alert/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/709 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-calendar/src/Calendar/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/710 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-calendar/src/Calendar/Day/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/711 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-checkbox/src/Checkbox/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/712 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-checkbox/src/Checkbox/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 658/713 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-drawer-layout/src/DrawerLayout/styles.css
